SYMBOL,GENENAME,ENSEMBL,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,group,Rheumatoid arthritis,IL-17 signaling pathway,TNF signaling pathway,Toll-like receptor signaling pathway,Asthma,T cell receptor signaling pathway,PD-L1 expression and PD-1 checkpoint pathway in cancer
Ifng,interferon gamma,ENSRNOG00000007468,14.26278964,-7.10624691,1.723589365,-4.122934996,3.74e-05,0.000433758,down,1,1,0,0,0,1,1
Il17a,interleukin 17A,ENSRNOG00000012467,9.015655818,-6.445292848,2.045938174,-3.150287203,0.0016311,0.00913825,down,1,1,0,0,0,0,0
Cd40lg,CD40 ligand,ENSRNOG00000000871,45.07108633,-5.685915429,1.205889839,-4.715120108,2.42e-06,4.41e-05,down,0,0,0,0,1,1,0
Cxcl11,C-X-C motif chemokine ligand 11,ENSRNOG00000022298,873.9764339,-5.411217131,0.366733822,-14.75516249,2.85e-49,1.3399999999999999e-45,down,0,0,0,1,0,0,0
Tlr9,toll-like receptor 9,ENSRNOG00000048161,14.13693317,-4.605759482,1.518533314,-3.03303157,0.002421103,0.012535516,down,0,0,0,1,0,0,1
Lcn2,lipocalin 2,ENSRNOG00000013973,63303.53191,-4.35736933,0.821823576,-5.302073895,1.14e-07,3.21e-06,down,0,1,0,0,0,0,0
Il6,interleukin 6,ENSRNOG00000010278,101.3460012,-4.241906833,1.08232338,-3.919260094,8.88e-05,0.000878572,down,1,1,1,1,0,0,0
Cxcl10,C-X-C motif chemokine ligand 10,ENSRNOG00000022256,1357.51321,-4.189913051,0.302381309,-13.85638903,1.16e-43,4.37e-40,down,0,1,1,1,0,0,0
Cxcl9,C-X-C motif chemokine ligand 9,ENSRNOG00000022242,1713.467338,-3.832420197,0.401936118,-9.534898765,1.5000000000000001e-21,6.71e-19,down,0,0,0,1,0,0,0
Prg2,proteoglycan 2,ENSRNOG00000008394,22.68364122,-3.826301638,1.322744935,-2.892698007,0.003819483,0.017954718,down,0,0,0,0,1,0,0
Cxcl6,C-X-C motif chemokine ligand 6,ENSRNOG00000002843,357.0945615,-3.636802797,0.447543472,-8.126144215,4.43e-16,8.76e-14,down,1,1,1,0,0,0,0
Ccl2,C-C motif chemokine ligand 2,ENSRNOG00000007159,868.8147235,-3.597561385,0.311010188,-11.56734258,6.0300000000000005e-31,7.0799999999999995e-28,down,1,1,1,0,0,0,0
Pdcd1,programmed cell death 1,ENSRNOG00000019043,161.1170209,-3.518925633,0.518177554,-6.790965004,1.11e-11,9.51e-10,down,0,0,0,0,0,1,1
